Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,011003,1876,01,14.7,Y
IDCJAC0001,011003,1876,02,0.5,Y
IDCJAC0001,011003,1876,03,122.4,Y
IDCJAC0001,011003,1876,04,10.9,Y
IDCJAC0001,011003,1876,05,61.0,Y
IDCJAC0001,011003,1876,06,9.4,Y
IDCJAC0001,011003,1876,07,23.4,Y
IDCJAC0001,011003,1876,08,10.4,Y
IDCJAC0001,011003,1876,09,8.9,Y
IDCJAC0001,011003,1876,10,10.4,Y
IDCJAC0001,011003,1876,11,14.5,Y
IDCJAC0001,011003,1876,12,1.3,Y
IDCJAC0001,011003,1877,01,2.5,Y
IDCJAC0001,011003,1877,02,20.1,Y
IDCJAC0001,011003,1877,03,1.8,Y
IDCJAC0001,011003,1877,04,205.0,Y
IDCJAC0001,011003,1877,05,41.9,Y
IDCJAC0001,011003,1877,06,16.0,Y
IDCJAC0001,011003,1877,07,23.6,Y
IDCJAC0001,011003,1877,08,3.6,Y
IDCJAC0001,011003,1877,09,4.8,Y
IDCJAC0001,011003,1877,10,2.8,Y
IDCJAC0001,011003,1877,11,4.1,Y
IDCJAC0001,011003,1877,12,23.9,Y
IDCJAC0001,011003,1878,01,0.0,Y
IDCJAC0001,011003,1878,02,3.6,Y
IDCJAC0001,011003,1878,03,17.5,Y
IDCJAC0001,011003,1878,04,8.9,Y
IDCJAC0001,011003,1878,05,18.8,Y
IDCJAC0001,011003,1878,06,26.9,Y
IDCJAC0001,011003,1878,07,25.9,Y
IDCJAC0001,011003,1878,08,8.6,Y
IDCJAC0001,011003,1878,09,16.3,Y
IDCJAC0001,011003,1878,10,17.5,Y
IDCJAC0001,011003,1878,11,3.6,Y
IDCJAC0001,011003,1878,12,14.2,Y
IDCJAC0001,011003,1879,01,2.5,Y
IDCJAC0001,011003,1879,02,1.5,Y
IDCJAC0001,011003,1879,03,16.8,Y
IDCJAC0001,011003,1879,04,19.6,Y
IDCJAC0001,011003,1879,05,23.9,Y
IDCJAC0001,011003,1879,06,16.5,Y
IDCJAC0001,011003,1879,07,54.9,Y
IDCJAC0001,011003,1879,08,60.2,Y
IDCJAC0001,011003,1879,09,23.9,Y
IDCJAC0001,011003,1879,10,4.6,Y
IDCJAC0001,011003,1879,11,53.3,Y
IDCJAC0001,011003,1879,12,2.5,Y
IDCJAC0001,011003,1880,01,3.3,Y
IDCJAC0001,011003,1880,02,1.3,Y
IDCJAC0001,011003,1880,03,85.6,Y
IDCJAC0001,011003,1880,04,14.0,Y
IDCJAC0001,011003,1880,05,34.5,Y
IDCJAC0001,011003,1880,06,1.8,Y
IDCJAC0001,011003,1880,07,11.7,Y
IDCJAC0001,011003,1880,08,15.0,Y
IDCJAC0001,011003,1880,09,13.2,Y
IDCJAC0001,011003,1880,10,14.0,Y
IDCJAC0001,011003,1880,11,15.2,Y
IDCJAC0001,011003,1880,12,7.9,Y
IDCJAC0001,011003,1881,01,44.2,Y
IDCJAC0001,011003,1881,02,0.8,Y
IDCJAC0001,011003,1881,03,1.3,Y
IDCJAC0001,011003,1881,04,6.9,Y
IDCJAC0001,011003,1881,05,18.8,Y
IDCJAC0001,011003,1881,06,32.0,Y
IDCJAC0001,011003,1881,07,7.1,Y
IDCJAC0001,011003,1881,08,27.4,Y
IDCJAC0001,011003,1881,09,10.9,Y
IDCJAC0001,011003,1881,10,24.4,Y
IDCJAC0001,011003,1881,11,4.1,Y
IDCJAC0001,011003,1881,12,32.0,Y
IDCJAC0001,011003,1882,01,49.3,Y
IDCJAC0001,011003,1882,02,0.0,Y
IDCJAC0001,011003,1882,03,23.1,Y
IDCJAC0001,011003,1882,04,56.1,Y
IDCJAC0001,011003,1882,05,44.2,Y
IDCJAC0001,011003,1882,06,32.5,Y
IDCJAC0001,011003,1882,07,3.8,Y
IDCJAC0001,011003,1882,08,28.4,Y
IDCJAC0001,011003,1882,09,2.3,Y
IDCJAC0001,011003,1882,10,37.6,Y
IDCJAC0001,011003,1882,11,24.6,Y
